Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
ERROR:  - 'ActiveFilter' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         return L10n.of(context).messages;
ERROR:                ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:63:16: Error: The getter 'L10n' isn't defined for the class 'ActiveFilter'.
ERROR:  - 'ActiveFilter' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         return L10n.of(context).unread;
ERROR:                ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:65:16: Error: The getter 'L10n' isn't defined for the class 'ActiveFilter'.
ERROR:  - 'ActiveFilter' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         return L10n.of(context).groups;
ERROR:                ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:67:16: Error: The getter 'L10n' isn't defined for the class 'ActiveFilter'.
ERROR:  - 'ActiveFilter' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         return L10n.of(context).spaces;
ERROR:                ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:123:25: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           content: Text(L10n.of(context).youHaveBeenBannedFromThisChat),
ERROR:                         ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:176:14: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).changeTheHomeserver,
ERROR:              ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:178:16: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       okLabel: L10n.of(context).ok,
ERROR:                ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:179:20: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       cancelLabel: L10n.of(context).cancel,
ERROR:                    ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:187:13: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           : L10n.of(context).invalidServerName,
ERROR:             ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:446:51: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:         room.getLocalizedDisplayname(MatrixLocals(L10n.of(context)));
ERROR:                                                   ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:499:21: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     L10n.of(context).goToSpace(space.getLocalizedDisplayname()),
ERROR:                     ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:519:25: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       ? L10n.of(context).muteChat
ERROR:                         ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:520:25: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       : L10n.of(context).unmuteChat,
ERROR:                         ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:538:25: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       ? L10n.of(context).markAsRead
ERROR:                         ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:539:25: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       : L10n.of(context).markAsUnread,
ERROR:                         ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:555:25: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       ? L10n.of(context).unpin
ERROR:                         ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:556:25: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       : L10n.of(context).pin,
ERROR:                         ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:569:24: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   Text(L10n.of(context).addToSpace),
ERROR:                        ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:586:19: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                   L10n.of(context).accept,
ERROR:                   ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:604:17: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                 L10n.of(context).block,
ERROR:                 ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:622:23: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     ? L10n.of(context).delete
ERROR:                       ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:623:23: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                     : L10n.of(context).leave,
ERROR:                       ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:684:18: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           title: L10n.of(context).areYouSure,
ERROR:                  ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:685:20: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           message: L10n.of(context).archiveRoomDescription,
ERROR:                    ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:686:20: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           okLabel: L10n.of(context).leave,
ERROR:                    ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:687:24: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           cancelLabel: L10n.of(context).cancel,
ERROR:                        ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:699:18: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:           title: L10n.of(context).space,
ERROR:                  ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:705:61: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:                       .getLocalizedDisplayname(MatrixLocals(L10n.of(context))),
ERROR:                                                             ^^^^
ERROR: lib/pages/chat_list/chat_list.dart:724:14: Error: The getter 'L10n' isn't defined for the class 'ChatListController'.
ERROR:  - 'ChatListController' is from 'package:fluffychat/pages/chat_list/chat_list.dart' ('lib/pages/chat_list/chat_list.dart').
ERROR: Try correcting the name to the name of an existing getter, or defining a getter or field named 'L10n'.
ERROR:       title: L10n.of(context).hidePresences,
ERROR:              ^^^^
